subID,itemID,trialID,"HL (1= low, 2=high)",acc
1,25,1,1,1
1,5,2,1,0
1,64,3,2,1
1,96,4,2,0
1,52,5,1,0
1,42,6,1,1
1,83,7,1,0
1,66,8,1,1
1,79,9,2,1
1,22,10,2,1
1,36,11,1,0
1,14,12,2,1
1,2,13,1,0
1,59,14,1,0
1,54,15,2,1
1,26,16,1,0
1,44,17,1,0
1,94,18,2,0
1,85,19,1,1
1,72,20,2,1
1,13,21,1,0
1,17,22,1,0
1,34,23,1,0
1,76,24,1,0
1,3,25,1,0
1,81,26,1,0
1,55,27,2,1
1,58,28,1,0
1,95,29,2,1
1,32,30,2,1
1,47,31,2,1
1,18,32,1,0
1,77,33,1,0
1,67,34,1,0
1,38,35,2,1
1,10,36,1,0
1,8,37,2,1
1,27,38,1,0
1,68,39,1,0
1,92,40,1,0
1,49,41,1,0
1,48,42,2,1
1,61,43,1,0
1,84,44,1,0
1,12,45,1,0
1,80,46,2,1
1,33,47,1,0
1,21,48,1,0
1,57,49,1,0
1,30,50,2,1
1,4,51,1,0
1,53,52,1,0
1,46,53,2,1
1,93,54,1,0
1,87,55,2,1
1,74,56,1,0
1,70,57,2,1
1,20,58,1,0
1,40,59,2,1
1,56,60,2,1
1,1,61,1,0
1,31,62,2,1
1,62,63,2,0
1,15,64,2,1
1,91,65,1,0
1,88,66,2,0
1,43,67,1,0
1,37,68,1,1
1,23,69,2,1
1,75,70,1,0
1,69,71,1,0
1,16,72,2,1
1,51,73,1,0
1,28,74,1,0
1,60,75,1,0
1,90,76,1,0
1,6,77,2,1
1,45,78,1,0
1,71,79,2,1
1,86,80,2,0
1,78,81,2,1
1,39,82,2,1
1,19,83,1,1
1,9,84,1,0
1,7,85,2,1
1,29,86,1,0
1,63,87,2,1
1,50,88,1,0
1,89,89,1,0
1,41,90,1,1
1,82,91,1,0
1,73,92,1,0
1,65,93,1,0
1,11,94,1,0
1,24,95,2,1
1,35,96,1,0
2,25,1,1,0
2,5,2,1,1
2,64,3,2,1
2,96,4,2,1
2,52,5,1,0
2,42,6,1,0
2,83,7,1,0
2,66,8,1,0
2,79,9,2,1
2,22,10,2,1
2,36,11,1,0
2,14,12,2,1
2,2,13,1,0
2,59,14,1,0
2,54,15,2,1
2,26,16,1,0
2,44,17,1,0
2,94,18,2,1
2,85,19,1,1
2,72,20,2,1
2,13,21,1,0
2,17,22,1,0
2,34,23,1,0
2,76,24,1,0
2,3,25,1,0
2,81,26,1,0
2,55,27,2,1
2,58,28,1,0
2,95,29,2,1
2,32,30,2,1
2,47,31,2,1
2,18,32,1,0
2,77,33,1,0
2,67,34,1,0
2,38,35,2,1
2,10,36,1,0
2,8,37,2,1
2,27,38,1,0
2,68,39,1,0
2,92,40,1,0
2,49,41,1,0
2,48,42,2,1
2,61,43,1,1
2,84,44,1,1
2,12,45,1,0
2,80,46,2,1
2,33,47,1,1
2,21,48,1,0
2,57,49,1,0
2,30,50,2,1
2,4,51,1,0
2,53,52,1,0
2,46,53,2,1
2,93,54,1,0
2,87,55,2,1
2,74,56,1,0
2,70,57,2,1
2,20,58,1,1
2,40,59,2,1
2,56,60,2,1
2,1,61,1,0
2,31,62,2,1
2,62,63,2,1
2,15,64,2,1
2,91,65,1,0
2,88,66,2,1
2,43,67,1,0
2,37,68,1,0
2,23,69,2,1
2,75,70,1,0
2,69,71,1,0
2,16,72,2,1
2,51,73,1,0
2,28,74,1,0
2,60,75,1,0
2,90,76,1,0
2,6,77,2,1
2,45,78,1,1
2,71,79,2,1
2,86,80,2,1
2,78,81,2,1
2,39,82,2,1
2,19,83,1,0
2,9,84,1,0
2,7,85,2,1
2,29,86,1,0
2,63,87,2,1
2,50,88,1,0
2,89,89,1,0
2,41,90,1,0
2,82,91,1,0
2,73,92,1,0
2,65,93,1,0
2,11,94,1,0
2,24,95,2,1
2,35,96,1,0
3,25,1,1,0
3,5,2,1,1
3,64,3,2,1
3,96,4,2,1
3,52,5,1,1
3,42,6,1,0
3,83,7,1,0
3,66,8,1,1
3,79,9,2,1
3,22,10,2,1
3,36,11,1,0
3,14,12,2,1
3,2,13,1,0
3,59,14,1,0
3,54,15,2,1
3,26,16,1,0
3,44,17,1,1
3,94,18,2,1
3,85,19,1,1
3,72,20,2,1
3,13,21,1,0
3,17,22,1,0
3,34,23,1,0
3,76,24,1,0
3,3,25,1,1
3,81,26,1,0
3,55,27,2,1
3,58,28,1,0
3,95,29,2,1
3,32,30,2,1
3,47,31,2,1
3,18,32,1,0
3,77,33,1,0
3,67,34,1,0
3,38,35,2,1
3,10,36,1,0
3,8,37,2,1
3,27,38,1,0
3,68,39,1,0
3,92,40,1,0
3,49,41,1,0
3,48,42,2,1
3,61,43,1,0
3,84,44,1,1
3,12,45,1,0
3,80,46,2,1
3,33,47,1,0
3,21,48,1,0
3,57,49,1,0
3,30,50,2,1
3,4,51,1,1
3,53,52,1,0
3,46,53,2,1
3,93,54,1,0
3,87,55,2,1
3,74,56,1,0
3,70,57,2,1
3,20,58,1,0
3,40,59,2,1
3,56,60,2,1
3,1,61,1,0
3,31,62,2,1
3,62,63,2,1
3,15,64,2,0
3,91,65,1,0
3,88,66,2,1
3,43,67,1,0
3,37,68,1,0
3,23,69,2,1
3,75,70,1,0
3,69,71,1,0
3,16,72,2,1
3,51,73,1,0
3,28,74,1,0
3,60,75,1,0
3,90,76,1,0
3,6,77,2,1
3,45,78,1,0
3,71,79,2,1
3,86,80,2,1
3,78,81,2,1
3,39,82,2,1
3,19,83,1,0
3,9,84,1,0
3,7,85,2,1
3,29,86,1,0
3,63,87,2,1
3,50,88,1,0
3,89,89,1,0
3,41,90,1,0
3,82,91,1,1
3,73,92,1,0
3,65,93,1,0
3,11,94,1,0
3,24,95,2,1
3,35,96,1,0
4,25,1,1,0
4,5,2,1,0
4,64,3,2,1
4,96,4,2,1
4,52,5,1,0
4,42,6,1,0
4,83,7,1,0
4,66,8,1,1
4,79,9,2,1
4,22,10,2,1
4,36,11,1,0
4,14,12,2,1
4,2,13,1,0
4,59,14,1,0
4,54,15,2,1
4,26,16,1,0
4,44,17,1,1
4,94,18,2,1
4,85,19,1,1
4,72,20,2,1
4,13,21,1,0
4,17,22,1,0
4,34,23,1,0
4,76,24,1,0
4,3,25,1,0
4,81,26,1,0
4,55,27,2,1
4,58,28,1,0
4,95,29,2,1
4,32,30,2,1
4,47,31,2,1
4,18,32,1,0
4,77,33,1,0
4,67,34,1,0
4,38,35,2,1
4,10,36,1,0
4,8,37,2,1
4,27,38,1,0
4,68,39,1,0
4,92,40,1,0
4,49,41,1,0
4,48,42,2,1
4,61,43,1,0
4,84,44,1,1
4,12,45,1,0
4,80,46,2,1
4,33,47,1,0
4,21,48,1,0
4,57,49,1,0
4,30,50,2,1
4,4,51,1,0
4,53,52,1,0
4,46,53,2,1
4,93,54,1,0
4,87,55,2,1
4,74,56,1,0
4,70,57,2,1
4,20,58,1,0
4,40,59,2,1
4,56,60,2,1
4,1,61,1,0
4,31,62,2,1
4,62,63,2,1
4,15,64,2,1
4,91,65,1,0
4,88,66,2,1
4,43,67,1,0
4,37,68,1,0
4,23,69,2,1
4,75,70,1,0
4,69,71,1,0
4,16,72,2,1
4,51,73,1,1
4,28,74,1,0
4,60,75,1,0
4,90,76,1,0
4,6,77,2,1
4,45,78,1,0
4,71,79,2,1
4,86,80,2,1
4,78,81,2,1
4,39,82,2,1
4,19,83,1,0
4,9,84,1,1
4,7,85,2,1
4,29,86,1,0
4,63,87,2,1
4,50,88,1,0
4,89,89,1,0
4,41,90,1,0
4,82,91,1,0
4,73,92,1,0
4,65,93,1,0
4,11,94,1,0
4,24,95,2,1
4,35,96,1,0
5,25,1,1,1
5,5,2,1,0
5,64,3,2,1
5,96,4,2,1
5,52,5,1,1
5,42,6,1,0
5,83,7,1,0
5,66,8,1,0
5,79,9,2,1
5,22,10,2,1
5,36,11,1,0
5,14,12,2,1
5,2,13,1,0
5,59,14,1,0
5,54,15,2,1
5,26,16,1,0
5,44,17,1,0
5,94,18,2,1
5,85,19,1,0
5,72,20,2,1
5,13,21,1,0
5,17,22,1,0
5,34,23,1,0
5,76,24,1,0
5,3,25,1,0
5,81,26,1,0
5,55,27,2,1
5,58,28,1,0
5,95,29,2,1
5,32,30,2,1
5,47,31,2,1
5,18,32,1,0
5,77,33,1,0
5,67,34,1,0
5,38,35,2,1
5,10,36,1,0
5,8,37,2,1
5,27,38,1,0
5,68,39,1,0
5,92,40,1,0
5,49,41,1,1
5,48,42,2,1
5,61,43,1,1
5,84,44,1,0
5,12,45,1,0
5,80,46,2,1
5,33,47,1,0
5,21,48,1,0
5,57,49,1,0
5,30,50,2,1
5,4,51,1,0
5,53,52,1,1
5,46,53,2,0
5,93,54,1,0
5,87,55,2,1
5,74,56,1,1
5,70,57,2,1
5,20,58,1,1
5,40,59,2,1
5,56,60,2,1
5,1,61,1,0
5,31,62,2,1
5,62,63,2,1
5,15,64,2,1
5,91,65,1,0
5,88,66,2,1
5,43,67,1,0
5,37,68,1,0
5,23,69,2,1
5,75,70,1,0
5,69,71,1,0
5,16,72,2,1
5,51,73,1,0
5,28,74,1,0
5,60,75,1,0
5,90,76,1,0
5,6,77,2,1
5,45,78,1,0
5,71,79,2,1
5,86,80,2,1
5,78,81,2,1
5,39,82,2,1
5,19,83,1,0
5,9,84,1,0
5,7,85,2,1
5,29,86,1,0
5,63,87,2,1
5,50,88,1,0
5,89,89,1,0
5,41,90,1,0
5,82,91,1,0
5,73,92,1,0
5,65,93,1,0
5,11,94,1,0
5,24,95,2,1
5,35,96,1,0
6,25,1,1,0
6,5,2,1,0
6,64,3,2,1
6,96,4,2,1
6,52,5,1,1
6,42,6,1,0
6,83,7,1,0
6,66,8,1,1
6,79,9,2,1
6,22,10,2,1
6,36,11,1,0
6,14,12,2,1
6,2,13,1,0
6,59,14,1,0
6,54,15,2,1
6,26,16,1,0
6,44,17,1,0
6,94,18,2,1
6,85,19,1,0
6,72,20,2,1
6,13,21,1,0
6,17,22,1,0
6,34,23,1,0
6,76,24,1,0
6,3,25,1,0
6,81,26,1,0
6,55,27,2,1
6,58,28,1,0
6,95,29,2,1
6,32,30,2,1
6,47,31,2,1
6,18,32,1,0
6,77,33,1,1
6,67,34,1,1
6,38,35,2,1
6,10,36,1,0
6,8,37,2,1
6,27,38,1,0
6,68,39,1,0
6,92,40,1,1
6,49,41,1,1
6,48,42,2,1
6,61,43,1,1
6,84,44,1,1
6,12,45,1,0
6,80,46,2,1
6,33,47,1,0
6,21,48,1,0
6,57,49,1,0
6,30,50,2,1
6,4,51,1,0
6,53,52,1,0
6,46,53,2,1
6,93,54,1,0
6,87,55,2,1
6,74,56,1,1
6,70,57,2,1
6,20,58,1,1
6,40,59,2,1
6,56,60,2,1
6,1,61,1,0
6,31,62,2,1
6,62,63,2,1
6,15,64,2,1
6,91,65,1,0
6,88,66,2,1
6,43,67,1,0
6,37,68,1,0
6,23,69,2,1
6,75,70,1,0
6,69,71,1,0
6,16,72,2,1
6,51,73,1,0
6,28,74,1,0
6,60,75,1,0
6,90,76,1,0
6,6,77,2,1
6,45,78,1,0
6,71,79,2,1
6,86,80,2,1
6,78,81,2,1
6,39,82,2,1
6,19,83,1,0
6,9,84,1,0
6,7,85,2,1
6,29,86,1,0
6,63,87,2,1
6,50,88,1,0
6,89,89,1,0
6,41,90,1,0
6,82,91,1,1
6,73,92,1,0
6,65,93,1,0
6,11,94,1,0
6,24,95,2,1
6,35,96,1,0
7,25,1,1,0
7,5,2,1,0
7,64,3,2,1
7,96,4,2,1
7,52,5,1,1
7,42,6,1,0
7,83,7,1,0
7,66,8,1,0
7,79,9,2,1
7,22,10,2,0
7,36,11,1,0
7,14,12,2,1
7,2,13,1,0
7,59,14,1,0
7,54,15,2,1
7,26,16,1,0
7,44,17,1,0
7,94,18,2,0
7,85,19,1,0
7,72,20,2,1
7,13,21,1,0
7,17,22,1,0
7,34,23,1,0
7,76,24,1,0
7,3,25,1,0
7,81,26,1,0
7,55,27,2,1
7,58,28,1,0
7,95,29,2,1
7,32,30,2,1
7,47,31,2,1
7,18,32,1,0
7,77,33,1,0
7,67,34,1,1
7,38,35,2,1
7,10,36,1,0
7,8,37,2,1
7,27,38,1,1
7,68,39,1,0
7,92,40,1,0
7,49,41,1,1
7,48,42,2,1
7,61,43,1,0
7,84,44,1,0
7,12,45,1,0
7,80,46,2,1
7,33,47,1,1
7,21,48,1,0
7,57,49,1,0
7,30,50,2,1
7,4,51,1,0
7,53,52,1,0
7,46,53,2,1
7,93,54,1,0
7,87,55,2,1
7,74,56,1,0
7,70,57,2,1
7,20,58,1,1
7,40,59,2,1
7,56,60,2,1
7,1,61,1,0
7,31,62,2,1
7,62,63,2,1
7,15,64,2,0
7,91,65,1,1
7,88,66,2,1
7,43,67,1,1
7,37,68,1,0
7,23,69,2,0
7,75,70,1,0
7,69,71,1,0
7,16,72,2,1
7,51,73,1,0
7,28,74,1,0
7,60,75,1,0
7,90,76,1,0
7,6,77,2,1
7,45,78,1,0
7,71,79,2,1
7,86,80,2,1
7,78,81,2,1
7,39,82,2,1
7,19,83,1,0
7,9,84,1,0
7,7,85,2,1
7,29,86,1,0
7,63,87,2,1
7,50,88,1,0
7,89,89,1,0
7,41,90,1,0
7,82,91,1,0
7,73,92,1,0
7,65,93,1,0
7,11,94,1,0
7,24,95,2,1
7,35,96,1,0
8,25,1,1,0
8,5,2,1,0
8,64,3,2,1
8,96,4,2,1
8,52,5,1,0
8,42,6,1,0
8,83,7,1,0
8,66,8,1,1
8,79,9,2,1
8,22,10,2,1
8,36,11,1,0
8,14,12,2,1
8,2,13,1,0
8,59,14,1,0
8,54,15,2,1
8,26,16,1,0
8,44,17,1,1
8,94,18,2,1
8,85,19,1,0
8,72,20,2,1
8,13,21,1,0
8,17,22,1,0
8,34,23,1,0
8,76,24,1,0
8,3,25,1,0
8,81,26,1,0
8,55,27,2,1
8,58,28,1,0
8,95,29,2,1
8,32,30,2,1
8,47,31,2,1
8,18,32,1,0
8,77,33,1,0
8,67,34,1,0
8,38,35,2,1
8,10,36,1,0
8,8,37,2,1
8,27,38,1,0
8,68,39,1,0
8,92,40,1,0
8,49,41,1,0
8,48,42,2,1
8,61,43,1,0
8,84,44,1,1
8,12,45,1,0
8,80,46,2,0
8,33,47,1,0
8,21,48,1,0
8,57,49,1,0
8,30,50,2,1
8,4,51,1,0
8,53,52,1,0
8,46,53,2,1
8,93,54,1,0
8,87,55,2,1
8,74,56,1,0
8,70,57,2,1
8,20,58,1,0
8,40,59,2,0
8,56,60,2,1
8,1,61,1,0
8,31,62,2,1
8,62,63,2,1
8,15,64,2,1
8,91,65,1,0
8,88,66,2,1
8,43,67,1,0
8,37,68,1,0
8,23,69,2,1
8,75,70,1,0
8,69,71,1,0
8,16,72,2,1
8,51,73,1,0
8,28,74,1,0
8,60,75,1,0
8,90,76,1,0
8,6,77,2,1
8,45,78,1,0
8,71,79,2,1
8,86,80,2,1
8,78,81,2,0
8,39,82,2,0
8,19,83,1,0
8,9,84,1,0
8,7,85,2,1
8,29,86,1,0
8,63,87,2,1
8,50,88,1,0
8,89,89,1,0
8,41,90,1,0
8,82,91,1,0
8,73,92,1,0
8,65,93,1,0
8,11,94,1,0
8,24,95,2,0
8,35,96,1,0
10,25,1,1,0
10,5,2,1,1
10,64,3,2,1
10,96,4,2,1
10,52,5,1,1
10,42,6,1,0
10,83,7,1,0
10,66,8,1,0
10,79,9,2,1
10,22,10,2,1
10,36,11,1,0
10,14,12,2,1
10,2,13,1,0
10,59,14,1,0
10,54,15,2,0
10,26,16,1,1
10,44,17,1,1
10,94,18,2,1
10,85,19,1,0
10,72,20,2,1
10,13,21,1,0
10,17,22,1,0
10,34,23,1,0
10,76,24,1,0
10,3,25,1,0
10,81,26,1,0
10,55,27,2,1
10,58,28,1,0
10,95,29,2,1
10,32,30,2,1
10,47,31,2,1
10,18,32,1,0
10,77,33,1,1
10,67,34,1,0
10,38,35,2,1
10,10,36,1,0
10,8,37,2,1
10,27,38,1,0
10,68,39,1,0
10,92,40,1,0
10,49,41,1,0
10,48,42,2,1
10,61,43,1,1
10,84,44,1,1
10,12,45,1,0
10,80,46,2,1
10,33,47,1,0
10,21,48,1,0
10,57,49,1,0
10,30,50,2,1
10,4,51,1,0
10,53,52,1,1
10,46,53,2,0
10,93,54,1,0
10,87,55,2,1
10,74,56,1,0
10,70,57,2,1
10,20,58,1,0
10,40,59,2,1
10,56,60,2,1
10,1,61,1,0
10,31,62,2,1
10,62,63,2,1
10,15,64,2,1
10,91,65,1,0
10,88,66,2,1
10,43,67,1,1
10,37,68,1,1
10,23,69,2,1
10,75,70,1,0
10,69,71,1,0
10,16,72,2,1
10,51,73,1,0
10,28,74,1,0
