subID,itemID,trialID,"HL (1= low, 2=high)",acc
10,60,75,1,0
10,90,76,1,0
10,6,77,2,1
10,45,78,1,0
10,71,79,2,1
10,86,80,2,0
10,78,81,2,1
10,39,82,2,1
10,19,83,1,0
10,9,84,1,0
10,7,85,2,1
10,29,86,1,0
10,63,87,2,1
10,50,88,1,0
10,89,89,1,1
10,41,90,1,1
10,82,91,1,1
10,73,92,1,0
10,65,93,1,0
10,11,94,1,0
10,24,95,2,1
10,35,96,1,1
11,25,1,1,0
11,5,2,1,0
11,64,3,2,1
11,96,4,2,1
11,52,5,1,0
11,42,6,1,0
11,83,7,1,0
11,66,8,1,1
11,79,9,2,1
11,22,10,2,1
11,36,11,1,0
11,14,12,2,0
11,2,13,1,0
11,59,14,1,0
11,54,15,2,1
11,26,16,1,1
11,44,17,1,1
11,94,18,2,1
11,85,19,1,0
11,72,20,2,1
11,13,21,1,0
11,17,22,1,0
11,34,23,1,0
11,76,24,1,0
11,3,25,1,0
11,81,26,1,0
11,55,27,2,0
11,58,28,1,0
11,95,29,2,0
11,32,30,2,1
11,47,31,2,0
11,18,32,1,0
11,77,33,1,0
11,67,34,1,0
11,38,35,2,1
11,10,36,1,0
11,8,37,2,1
11,27,38,1,0
11,68,39,1,0
11,92,40,1,0
11,49,41,1,0
11,48,42,2,1
11,61,43,1,0
11,84,44,1,1
11,12,45,1,0
11,80,46,2,1
11,33,47,1,0
11,21,48,1,0
11,57,49,1,0
11,30,50,2,1
11,4,51,1,0
11,53,52,1,0
11,46,53,2,1
11,93,54,1,0
11,87,55,2,1
11,74,56,1,0
11,70,57,2,1
11,20,58,1,0
11,40,59,2,1
11,56,60,2,1
11,1,61,1,0
11,31,62,2,1
11,62,63,2,1
11,15,64,2,0
11,91,65,1,0
11,88,66,2,1
11,43,67,1,0
11,37,68,1,1
11,23,69,2,1
11,75,70,1,0
11,69,71,1,0
11,16,72,2,1
11,51,73,1,0
11,28,74,1,1
11,60,75,1,0
11,90,76,1,0
11,6,77,2,1
11,45,78,1,0
11,71,79,2,1
11,86,80,2,0
11,78,81,2,1
11,39,82,2,1
11,19,83,1,0
11,9,84,1,0
11,7,85,2,1
11,29,86,1,0
11,63,87,2,1
11,50,88,1,0
11,89,89,1,0
11,41,90,1,0
11,82,91,1,1
11,73,92,1,0
11,65,93,1,0
11,11,94,1,0
11,24,95,2,1
11,35,96,1,1
13,25,1,1,0
13,5,2,1,0
13,64,3,2,1
13,96,4,2,1
13,52,5,1,0
13,42,6,1,0
13,83,7,1,0
13,66,8,1,1
13,79,9,2,1
13,22,10,2,1
13,36,11,1,0
13,14,12,2,1
13,2,13,1,0
13,59,14,1,0
13,54,15,2,1
13,26,16,1,0
13,44,17,1,1
13,94,18,2,1
13,85,19,1,0
13,72,20,2,1
13,13,21,1,0
13,17,22,1,0
13,34,23,1,0
13,76,24,1,0
13,3,25,1,0
13,81,26,1,0
13,55,27,2,1
13,58,28,1,0
13,95,29,2,1
13,32,30,2,1
13,47,31,2,1
13,18,32,1,1
13,77,33,1,1
13,67,34,1,0
13,38,35,2,1
13,10,36,1,0
13,8,37,2,1
13,27,38,1,0
13,68,39,1,0
13,92,40,1,0
13,49,41,1,0
13,48,42,2,1
13,61,43,1,0
13,84,44,1,1
13,12,45,1,0
13,80,46,2,1
13,33,47,1,0
13,21,48,1,0
13,57,49,1,0
13,30,50,2,1
13,4,51,1,0
13,53,52,1,0
13,46,53,2,1
13,93,54,1,0
13,87,55,2,1
13,74,56,1,0
13,70,57,2,1
13,20,58,1,0
13,40,59,2,1
13,56,60,2,1
13,1,61,1,0
13,31,62,2,1
13,62,63,2,1
13,15,64,2,1
13,91,65,1,0
13,88,66,2,1
13,43,67,1,0
13,37,68,1,0
13,23,69,2,1
13,75,70,1,0
13,69,71,1,0
13,16,72,2,1
13,51,73,1,0
13,28,74,1,0
13,60,75,1,0
13,90,76,1,0
13,6,77,2,1
13,45,78,1,0
13,71,79,2,1
13,86,80,2,1
13,78,81,2,1
13,39,82,2,1
13,19,83,1,0
13,9,84,1,0
13,7,85,2,1
13,29,86,1,0
13,63,87,2,1
13,50,88,1,0
13,89,89,1,1
13,41,90,1,0
13,82,91,1,1
13,73,92,1,0
13,65,93,1,0
13,11,94,1,0
13,24,95,2,1
13,35,96,1,0
15,25,1,1,0
15,5,2,1,1
15,64,3,2,1
15,96,4,2,1
15,52,5,1,1
15,42,6,1,0
15,83,7,1,0
15,66,8,1,0
15,79,9,2,0
15,22,10,2,0
15,36,11,1,0
15,14,12,2,1
15,2,13,1,0
15,59,14,1,0
15,54,15,2,1
15,26,16,1,0
15,44,17,1,0
15,94,18,2,1
15,85,19,1,1
15,72,20,2,1
15,13,21,1,0
15,17,22,1,0
15,34,23,1,0
15,76,24,1,0
15,3,25,1,0
15,81,26,1,0
15,55,27,2,1
15,58,28,1,0
15,95,29,2,1
15,32,30,2,1
15,47,31,2,1
15,18,32,1,0
15,77,33,1,0
15,67,34,1,0
15,38,35,2,1
15,10,36,1,0
15,8,37,2,1
15,27,38,1,0
15,68,39,1,0
15,92,40,1,0
15,49,41,1,1
15,48,42,2,1
15,61,43,1,0
15,84,44,1,0
15,12,45,1,0
15,80,46,2,1
15,33,47,1,1
15,21,48,1,0
15,57,49,1,1
15,30,50,2,1
15,4,51,1,0
15,53,52,1,0
15,46,53,2,0
15,93,54,1,0
15,87,55,2,1
15,74,56,1,0
15,70,57,2,1
15,20,58,1,0
15,40,59,2,1
15,56,60,2,1
15,1,61,1,0
15,31,62,2,1
15,62,63,2,0
15,15,64,2,1
15,91,65,1,1
15,88,66,2,1
15,43,67,1,1
15,37,68,1,0
15,23,69,2,0
15,75,70,1,0
15,69,71,1,0
15,16,72,2,1
15,51,73,1,1
15,28,74,1,1
15,60,75,1,0
15,90,76,1,0
15,6,77,2,1
15,45,78,1,1
15,71,79,2,1
15,86,80,2,1
15,78,81,2,1
15,39,82,2,1
15,19,83,1,0
15,9,84,1,0
15,7,85,2,1
15,29,86,1,0
15,63,87,2,1
15,50,88,1,0
15,89,89,1,0
15,41,90,1,0
15,82,91,1,0
15,73,92,1,0
15,65,93,1,0
15,11,94,1,0
15,24,95,2,1
15,35,96,1,0
16,25,1,1,0
16,5,2,1,0
16,64,3,2,1
16,96,4,2,1
16,52,5,1,1
16,42,6,1,0
16,83,7,1,0
16,66,8,1,0
16,79,9,2,1
16,22,10,2,1
16,36,11,1,0
16,14,12,2,1
16,2,13,1,0
16,59,14,1,0
16,54,15,2,1
16,26,16,1,0
16,44,17,1,1
16,94,18,2,1
16,85,19,1,1
16,72,20,2,1
16,13,21,1,0
16,17,22,1,0
16,34,23,1,0
16,76,24,1,0
16,3,25,1,0
16,81,26,1,0
16,55,27,2,1
16,58,28,1,0
16,95,29,2,1
16,32,30,2,1
16,47,31,2,1
16,18,32,1,0
16,77,33,1,0
16,67,34,1,0
16,38,35,2,1
16,10,36,1,0
16,8,37,2,1
16,27,38,1,0
16,68,39,1,0
16,92,40,1,0
16,49,41,1,1
16,48,42,2,1
16,61,43,1,1
16,84,44,1,0
16,12,45,1,0
16,80,46,2,1
16,33,47,1,1
16,21,48,1,0
16,57,49,1,0
16,30,50,2,1
16,4,51,1,0
16,53,52,1,0
16,46,53,2,0
16,93,54,1,0
16,87,55,2,1
16,74,56,1,0
16,70,57,2,1
16,20,58,1,0
16,40,59,2,1
16,56,60,2,1
16,1,61,1,0
16,31,62,2,1
16,62,63,2,1
16,15,64,2,1
16,91,65,1,1
16,88,66,2,1
16,43,67,1,0
16,37,68,1,0
16,23,69,2,1
16,75,70,1,0
16,69,71,1,0
16,16,72,2,1
16,51,73,1,0
16,28,74,1,0
16,60,75,1,0
16,90,76,1,0
16,6,77,2,1
16,45,78,1,1
16,71,79,2,1
16,86,80,2,1
16,78,81,2,1
16,39,82,2,1
16,19,83,1,0
16,9,84,1,0
16,7,85,2,1
16,29,86,1,0
16,63,87,2,1
16,50,88,1,0
16,89,89,1,0
16,41,90,1,0
16,82,91,1,0
16,73,92,1,0
16,65,93,1,0
16,11,94,1,0
16,24,95,2,1
16,35,96,1,0
17,25,1,1,0
17,5,2,1,0
17,64,3,2,1
17,96,4,2,1
17,52,5,1,0
17,42,6,1,0
17,83,7,1,0
17,66,8,1,1
17,79,9,2,1
17,22,10,2,1
17,36,11,1,0
17,14,12,2,1
17,2,13,1,0
17,59,14,1,0
17,54,15,2,1
17,26,16,1,0
17,44,17,1,0
17,94,18,2,1
17,85,19,1,0
17,72,20,2,1
17,13,21,1,0
17,17,22,1,0
17,34,23,1,0
17,76,24,1,0
17,3,25,1,0
17,81,26,1,0
17,55,27,2,1
17,58,28,1,0
17,95,29,2,1
17,32,30,2,1
17,47,31,2,1
17,18,32,1,0
17,77,33,1,0
17,67,34,1,0
17,38,35,2,1
17,10,36,1,0
17,8,37,2,1
17,27,38,1,0
17,68,39,1,0
17,92,40,1,0
17,49,41,1,0
17,48,42,2,1
17,61,43,1,0
17,84,44,1,0
17,12,45,1,0
17,80,46,2,1
17,33,47,1,0
17,21,48,1,0
17,57,49,1,0
17,30,50,2,1
17,4,51,1,1
17,53,52,1,0
17,46,53,2,1
17,93,54,1,0
17,87,55,2,1
17,74,56,1,0
17,70,57,2,1
17,20,58,1,1
17,40,59,2,1
17,56,60,2,1
17,1,61,1,0
17,31,62,2,1
17,62,63,2,1
17,15,64,2,1
17,91,65,1,0
17,88,66,2,1
17,43,67,1,0
17,37,68,1,0
17,23,69,2,1
17,75,70,1,0
17,69,71,1,0
17,16,72,2,1
17,51,73,1,0
17,28,74,1,1
17,60,75,1,0
17,90,76,1,0
17,6,77,2,1
17,45,78,1,0
17,71,79,2,1
17,86,80,2,1
17,78,81,2,1
17,39,82,2,1
17,19,83,1,0
17,9,84,1,0
17,7,85,2,1
17,29,86,1,0
17,63,87,2,1
17,50,88,1,0
17,89,89,1,0
17,41,90,1,1
17,82,91,1,0
17,73,92,1,0
17,65,93,1,0
17,11,94,1,0
17,24,95,2,1
17,35,96,1,0
18,25,1,1,0
18,5,2,1,1
18,64,3,2,1
18,96,4,2,1
18,52,5,1,1
18,42,6,1,0
18,83,7,1,0
18,66,8,1,0
18,79,9,2,1
18,22,10,2,0
18,36,11,1,0
18,14,12,2,1
18,2,13,1,0
18,59,14,1,0
18,54,15,2,1
18,26,16,1,0
18,44,17,1,0
18,94,18,2,1
18,85,19,1,0
18,72,20,2,1
18,13,21,1,0
18,17,22,1,0
18,34,23,1,0
18,76,24,1,0
18,3,25,1,0
18,81,26,1,0
18,55,27,2,1
18,58,28,1,0
18,95,29,2,1
18,32,30,2,1
18,47,31,2,1
18,18,32,1,0
18,77,33,1,0
18,67,34,1,0
18,38,35,2,1
18,10,36,1,0
18,8,37,2,1
18,27,38,1,0
18,68,39,1,0
18,92,40,1,0
18,49,41,1,0
18,48,42,2,1
18,61,43,1,1
18,84,44,1,1
18,12,45,1,0
18,80,46,2,1
18,33,47,1,1
18,21,48,1,0
18,57,49,1,0
18,30,50,2,1
18,4,51,1,0
18,53,52,1,0
18,46,53,2,0
18,93,54,1,0
18,87,55,2,1
18,74,56,1,0
18,70,57,2,1
18,20,58,1,0
18,40,59,2,1
18,56,60,2,1
18,1,61,1,0
18,31,62,2,1
18,62,63,2,1
18,15,64,2,1
18,91,65,1,1
18,88,66,2,1
18,43,67,1,0
18,37,68,1,0
18,23,69,2,1
18,75,70,1,0
18,69,71,1,0
18,16,72,2,1
18,51,73,1,0
18,28,74,1,1
18,60,75,1,1
18,90,76,1,0
18,6,77,2,1
18,45,78,1,0
18,71,79,2,1
18,86,80,2,1
18,78,81,2,1
18,39,82,2,1
18,19,83,1,0
18,9,84,1,0
18,7,85,2,1
18,29,86,1,0
18,63,87,2,1
18,50,88,1,0
18,89,89,1,0
18,41,90,1,1
18,82,91,1,0
18,73,92,1,0
18,65,93,1,0
18,11,94,1,1
18,24,95,2,1
18,35,96,1,0
19,25,1,1,0
19,5,2,1,0
19,64,3,2,1
19,96,4,2,1
19,52,5,1,1
19,42,6,1,0
19,83,7,1,0
19,66,8,1,0
19,79,9,2,1
19,22,10,2,1
19,36,11,1,0
19,14,12,2,1
19,2,13,1,0
19,59,14,1,0
19,54,15,2,1
19,26,16,1,0
19,44,17,1,0
19,94,18,2,1
19,85,19,1,0
19,72,20,2,1
19,13,21,1,0
19,17,22,1,0
19,34,23,1,0
19,76,24,1,0
19,3,25,1,0
19,81,26,1,0
19,55,27,2,0
19,58,28,1,0
19,95,29,2,1
19,32,30,2,1
19,47,31,2,1
19,18,32,1,0
19,77,33,1,0
19,67,34,1,1
19,38,35,2,1
19,10,36,1,0
19,8,37,2,1
19,27,38,1,0
19,68,39,1,0
19,92,40,1,0
19,49,41,1,0
19,48,42,2,1
19,61,43,1,0
19,84,44,1,1
19,12,45,1,0
19,80,46,2,1
19,33,47,1,1
19,21,48,1,0
19,57,49,1,0
19,30,50,2,1
19,4,51,1,0
19,53,52,1,0
19,46,53,2,1
19,93,54,1,0
19,87,55,2,1
19,74,56,1,0
19,70,57,2,1
19,20,58,1,0
19,40,59,2,1
19,56,60,2,1
19,1,61,1,0
19,31,62,2,1
19,62,63,2,1
19,15,64,2,1
19,91,65,1,0
19,88,66,2,1
19,43,67,1,1
19,37,68,1,0
19,23,69,2,1
19,75,70,1,0
19,69,71,1,0
19,16,72,2,1
19,51,73,1,0
19,28,74,1,0
19,60,75,1,0
19,90,76,1,0
19,6,77,2,1
19,45,78,1,1
19,71,79,2,1
19,86,80,2,1
19,78,81,2,1
19,39,82,2,0
19,19,83,1,0
19,9,84,1,0
19,7,85,2,1
19,29,86,1,0
19,63,87,2,1
19,50,88,1,0
19,89,89,1,0
19,41,90,1,0
19,82,91,1,1
19,73,92,1,0
19,65,93,1,0
19,11,94,1,0
19,24,95,2,1
19,35,96,1,0
20,25,1,1,0
20,5,2,1,0
20,64,3,2,1
20,96,4,2,1
20,52,5,1,1
20,42,6,1,0
20,83,7,1,0
20,66,8,1,1
20,79,9,2,1
20,22,10,2,1
20,36,11,1,0
20,14,12,2,1
20,2,13,1,0
20,59,14,1,0
20,54,15,2,1
20,26,16,1,0
20,44,17,1,0
20,94,18,2,1
20,85,19,1,1
20,72,20,2,1
20,13,21,1,0
20,17,22,1,0
20,34,23,1,0
20,76,24,1,0
20,3,25,1,0
20,81,26,1,0
20,55,27,2,0
20,58,28,1,1
20,95,29,2,1
20,32,30,2,1
20,47,31,2,1
20,18,32,1,0
20,77,33,1,0
20,67,34,1,0
20,38,35,2,1
20,10,36,1,0
20,8,37,2,1
20,27,38,1,0
20,68,39,1,0
20,92,40,1,0
20,49,41,1,0
20,48,42,2,1
20,61,43,1,1
20,84,44,1,0
20,12,45,1,0
20,80,46,2,1
20,33,47,1,0
20,21,48,1,0
20,57,49,1,1
20,30,50,2,1
20,4,51,1,0
20,53,52,1,1
20,46,53,2,1
20,93,54,1,0
20,87,55,2,1
20,74,56,1,1
20,70,57,2,1
20,20,58,1,0
20,40,59,2,1
20,56,60,2,1
20,1,61,1,0
20,31,62,2,1
20,62,63,2,0
20,15,64,2,1
20,91,65,1,1
20,88,66,2,1
20,43,67,1,0
20,37,68,1,0
20,23,69,2,1
20,75,70,1,0
20,69,71,1,1
20,16,72,2,1
20,51,73,1,0
20,28,74,1,0
20,60,75,1,1
20,90,76,1,0
20,6,77,2,1
20,45,78,1,0
20,71,79,2,1
20,86,80,2,1
20,78,81,2,1
20,39,82,2,1
20,19,83,1,0
20,9,84,1,0
20,7,85,2,1
20,29,86,1,0
20,63,87,2,1
20,50,88,1,0
20,89,89,1,0
20,41,90,1,1
20,82,91,1,0
20,73,92,1,0
20,65,93,1,0
20,11,94,1,0
20,24,95,2,1
20,35,96,1,0
