subID,itemID,trialID,blockID,acc,baseline,"pre(0 = no pre, -1=pre wrong, 1=pre right)"
1,1,1,1,0,0,0
1,2,2,1,0,0,-1
1,3,3,1,0,0.058823529,-1
1,4,4,1,0,0.117647059,-1
1,5,5,1,0,0.294117647,-1
1,9,1,2,0,0.058823529,0
1,10,2,2,0,0,-1
1,11,3,2,0,0.058823529,-1
1,12,4,2,1,0,-1
1,13,5,2,1,0,1
1,17,1,3,0,0,0
1,18,2,3,0,0.058823529,-1
1,19,3,3,0,0.058823529,-1
1,20,4,3,0,0.294117647,-1
1,21,5,3,0,0,-1
1,25,1,4,1,0.117647059,0
1,26,2,4,1,0.117647059,1
1,27,3,4,1,0.058823529,1
1,28,4,4,1,0.235294118,1
1,29,5,4,1,0,1
1,33,1,5,1,0.352941176,0
1,34,2,5,0,0,1
1,35,3,5,0,0.117647059,-1
1,36,4,5,1,0,-1
1,37,5,5,1,0.176470588,1
1,41,1,6,0,0.294117647,0
1,42,2,6,1,0.058823529,-1
1,43,3,6,1,0.235294118,1
1,44,4,6,1,0.411764706,1
1,45,5,6,1,0.235294118,1
1,49,1,7,1,0.294117647,0
1,50,2,7,0,0,1
1,51,3,7,1,0.117647059,-1
1,52,4,7,1,0.588235294,1
1,53,5,7,1,0.176470588,1
1,57,1,8,1,0.117647059,0
1,58,2,8,1,0.058823529,1
1,59,3,8,1,0,1
1,60,4,8,1,0.117647059,1
1,61,5,8,1,0.411764706,1
1,65,1,9,0,0,0
1,66,2,9,1,0.529411765,-1
1,67,3,9,1,0.176470588,1
1,68,4,9,0,0,1
1,69,5,9,1,0.058823529,-1
1,73,1,10,0,0,0
1,74,2,10,0,0.176470588,-1
1,75,3,10,0,0,-1
1,76,4,10,0,0,-1
1,77,5,10,0,0.176470588,-1
1,81,1,11,0,0,0
1,82,2,11,0,0.352941176,-1
1,83,3,11,1,0,-1
1,84,4,11,1,0.588235294,1
1,85,5,11,1,0.411764706,1
1,89,1,12,0,0.117647059,0
1,90,2,12,0,0,-1
1,91,3,12,0,0.294117647,-1
1,92,4,12,0,0.058823529,-1
1,93,5,12,0,0,-1
2,1,1,1,0,0,0
2,2,2,1,0,0,-1
2,3,3,1,0,0.058823529,-1
2,4,4,1,0,0.117647059,-1
2,5,5,1,0,0.294117647,-1
2,9,1,2,0,0.058823529,0
2,10,2,2,1,0,-1
2,11,3,2,1,0.058823529,1
2,12,4,2,1,0,1
2,13,5,2,1,0,1
2,17,1,3,0,0,0
2,18,2,3,0,0.058823529,-1
2,19,3,3,0,0.058823529,-1
2,20,4,3,0,0.294117647,-1
2,21,5,3,0,0,-1
2,25,1,4,1,0.117647059,0
2,26,2,4,1,0.117647059,1
2,27,3,4,1,0.058823529,1
2,28,4,4,1,0.235294118,1
2,29,5,4,1,0,1
2,33,1,5,1,0.352941176,0
2,34,2,5,1,0,1
2,35,3,5,1,0.117647059,1
2,36,4,5,1,0,1
2,37,5,5,1,0.176470588,1
2,41,1,6,1,0.294117647,0
2,42,2,6,1,0.058823529,1
2,43,3,6,1,0.235294118,1
2,44,4,6,1,0.411764706,1
2,45,5,6,1,0.235294118,1
2,49,1,7,1,0.294117647,0
2,50,2,7,1,0,1
2,51,3,7,1,0.117647059,1
2,52,4,7,1,0.588235294,1
2,53,5,7,1,0.176470588,1
2,57,1,8,1,0.117647059,0
2,58,2,8,1,0.058823529,1
2,59,3,8,1,0,1
2,60,4,8,1,0.117647059,1
2,61,5,8,1,0.411764706,1
2,65,1,9,0,0,0
2,66,2,9,0,0.529411765,-1
2,67,3,9,0,0.176470588,-1
2,68,4,9,0,0,-1
2,69,5,9,1,0.058823529,-1
2,73,1,10,0,0,0
2,74,2,10,0,0.176470588,-1
2,75,3,10,0,0,-1
2,76,4,10,0,0,-1
2,77,5,10,0,0.176470588,-1
2,81,1,11,1,0,0
2,82,2,11,1,0.352941176,1
2,83,3,11,1,0,1
2,84,4,11,1,0.588235294,1
2,85,5,11,1,0.411764706,1
2,89,1,12,0,0.117647059,0
2,90,2,12,0,0,-1
2,91,3,12,0,0.294117647,-1
2,92,4,12,0,0.058823529,-1
2,93,5,12,0,0,-1
3,1,1,1,0,0,0
3,2,2,1,0,0,-1
3,3,3,1,0,0.058823529,-1
3,4,4,1,0,0.117647059,-1
3,5,5,1,0,0.294117647,-1
3,9,1,2,1,0.058823529,0
3,10,2,2,1,0,1
3,11,3,2,1,0.058823529,1
3,12,4,2,1,0,1
3,13,5,2,1,0,1
3,17,1,3,0,0,0
3,18,2,3,0,0.058823529,-1
3,19,3,3,0,0.058823529,-1
3,20,4,3,0,0.294117647,-1
3,21,5,3,0,0,-1
3,25,1,4,0,0.117647059,0
3,26,2,4,1,0.117647059,-1
3,27,3,4,1,0.058823529,1
3,28,4,4,1,0.235294118,1
3,29,5,4,1,0,1
3,33,1,5,1,0.352941176,0
3,34,2,5,1,0,1
3,35,3,5,1,0.117647059,1
3,36,4,5,1,0,1
3,37,5,5,1,0.176470588,1
3,41,1,6,0,0.294117647,0
3,42,2,6,1,0.058823529,-1
3,43,3,6,1,0.235294118,1
3,44,4,6,1,0.411764706,1
3,45,5,6,1,0.235294118,1
3,49,1,7,0,0.294117647,0
3,50,2,7,0,0,-1
3,51,3,7,0,0.117647059,-1
3,52,4,7,1,0.588235294,-1
3,53,5,7,0,0.176470588,1
3,57,1,8,1,0.117647059,0
3,58,2,8,1,0.058823529,1
3,59,3,8,1,0,1
3,60,4,8,1,0.117647059,1
3,61,5,8,1,0.411764706,1
3,65,1,9,0,0,0
3,66,2,9,1,0.529411765,-1
3,67,3,9,0,0.176470588,1
3,68,4,9,1,0,-1
3,69,5,9,1,0.058823529,1
3,73,1,10,0,0,0
3,74,2,10,0,0.176470588,-1
3,75,3,10,0,0,-1
3,76,4,10,0,0,-1
3,77,5,10,0,0.176470588,-1
3,81,1,11,0,0,0
3,82,2,11,0,0.352941176,-1
3,83,3,11,0,0,-1
3,84,4,11,0,0.588235294,-1
3,85,5,11,0,0.411764706,-1
3,89,1,12,0,0.117647059,0
3,90,2,12,1,0,-1
3,91,3,12,0,0.294117647,1
3,92,4,12,0,0.058823529,-1
3,93,5,12,0,0,-1
4,1,1,1,0,0,0
4,2,2,1,0,0,-1
4,3,3,1,0,0.058823529,-1
4,4,4,1,0,0.117647059,-1
4,5,5,1,0,0.294117647,-1
4,9,1,2,1,0.058823529,0
4,10,2,2,1,0,1
4,11,3,2,1,0.058823529,1
4,12,4,2,1,0,1
4,13,5,2,1,0,1
4,17,1,3,0,0,0
4,18,2,3,0,0.058823529,-1
4,19,3,3,0,0.058823529,-1
4,20,4,3,0,0.294117647,-1
4,21,5,3,0,0,-1
4,25,1,4,0,0.117647059,0
4,26,2,4,0,0.117647059,-1
4,27,3,4,0,0.058823529,-1
4,28,4,4,0,0.235294118,-1
4,29,5,4,0,0,-1
4,33,1,5,0,0.352941176,0
4,34,2,5,0,0,-1
4,35,3,5,0,0.117647059,-1
4,36,4,5,0,0,-1
4,37,5,5,0,0.176470588,-1
4,41,1,6,0,0.294117647,0
4,42,2,6,0,0.058823529,-1
4,43,3,6,0,0.235294118,-1
4,44,4,6,1,0.411764706,-1
4,45,5,6,0,0.235294118,1
4,49,1,7,0,0.294117647,0
4,50,2,7,0,0,-1
4,51,3,7,0,0.117647059,-1
4,52,4,7,0,0.588235294,-1
4,53,5,7,0,0.176470588,-1
4,57,1,8,0,0.117647059,0
4,58,2,8,0,0.058823529,-1
4,59,3,8,0,0,-1
4,60,4,8,0,0.117647059,-1
4,61,5,8,0,0.411764706,-1
4,65,1,9,0,0,0
4,66,2,9,0,0.529411765,-1
4,67,3,9,0,0.176470588,-1
4,68,4,9,0,0,-1
4,69,5,9,0,0.058823529,-1
4,73,1,10,0,0,0
4,74,2,10,0,0.176470588,-1
4,75,3,10,0,0,-1
4,76,4,10,0,0,-1
4,77,5,10,0,0.176470588,-1
4,81,1,11,0,0,0
4,82,2,11,0,0.352941176,-1
4,83,3,11,0,0,-1
4,84,4,11,1,0.588235294,-1
4,85,5,11,1,0.411764706,1
4,89,1,12,0,0.117647059,0
4,90,2,12,0,0,-1
4,91,3,12,0,0.294117647,-1
4,92,4,12,0,0.058823529,-1
4,93,5,12,0,0,-1
5,1,1,1,0,0,0
5,2,2,1,0,0,-1
5,3,3,1,0,0.058823529,-1
5,4,4,1,0,0.117647059,-1
5,5,5,1,0,0.294117647,-1
5,9,1,2,0,0.058823529,0
5,10,2,2,0,0,-1
5,11,3,2,1,0.058823529,-1
5,12,4,2,1,0,1
5,13,5,2,1,0,1
5,17,1,3,0,0,0
5,18,2,3,0,0.058823529,-1
5,19,3,3,0,0.058823529,-1
5,20,4,3,0,0.294117647,-1
5,21,5,3,0,0,-1
5,25,1,4,1,0.117647059,0
5,26,2,4,1,0.117647059,1
5,27,3,4,1,0.058823529,1
5,28,4,4,1,0.235294118,1
5,29,5,4,1,0,1
5,33,1,5,0,0.352941176,0
5,34,2,5,0,0,-1
5,35,3,5,1,0.117647059,-1
5,36,4,5,1,0,1
5,37,5,5,1,0.176470588,1
5,41,1,6,1,0.294117647,0
5,42,2,6,1,0.058823529,1
5,43,3,6,1,0.235294118,1
5,44,4,6,1,0.411764706,1
5,45,5,6,1,0.235294118,1
5,49,1,7,1,0.294117647,0
5,50,2,7,1,0,1
5,51,3,7,1,0.117647059,1
5,52,4,7,1,0.588235294,1
5,53,5,7,1,0.176470588,1
5,57,1,8,1,0.117647059,0
5,58,2,8,1,0.058823529,1
5,59,3,8,1,0,1
5,60,4,8,1,0.117647059,1
5,61,5,8,1,0.411764706,1
5,65,1,9,0,0,0
5,66,2,9,0,0.529411765,-1
5,67,3,9,1,0.176470588,-1
5,68,4,9,0,0,1
5,69,5,9,1,0.058823529,-1
5,73,1,10,0,0,0
5,74,2,10,0,0.176470588,-1
5,75,3,10,0,0,-1
5,76,4,10,0,0,-1
5,77,5,10,0,0.176470588,-1
5,81,1,11,0,0,0
5,82,2,11,0,0.352941176,-1
5,83,3,11,0,0,-1
5,84,4,11,0,0.588235294,-1
5,85,5,11,0,0.411764706,-1
5,89,1,12,0,0.117647059,0
5,90,2,12,0,0,-1
5,91,3,12,0,0.294117647,-1
5,92,4,12,0,0.058823529,-1
5,93,5,12,0,0,-1
6,1,1,1,0,0,0
6,2,2,1,0,0,-1
6,3,3,1,0,0.058823529,-1
6,4,4,1,0,0.117647059,-1
6,5,5,1,0,0.294117647,-1
6,9,1,2,0,0.058823529,0
6,10,2,2,0,0,-1
6,11,3,2,0,0.058823529,-1
6,12,4,2,0,0,-1
6,13,5,2,0,0,-1
6,17,1,3,0,0,0
6,18,2,3,0,0.058823529,-1
6,19,3,3,0,0.058823529,-1
6,20,4,3,0,0.294117647,-1
6,21,5,3,0,0,-1
6,25,1,4,0,0.117647059,0
6,26,2,4,0,0.117647059,-1
6,27,3,4,0,0.058823529,-1
6,28,4,4,1,0.235294118,-1
6,29,5,4,1,0,1
6,33,1,5,0,0.352941176,0
6,34,2,5,0,0,-1
6,35,3,5,0,0.117647059,-1
6,36,4,5,0,0,-1
6,37,5,5,0,0.176470588,-1
6,41,1,6,0,0.294117647,0
6,42,2,6,0,0.058823529,-1
6,43,3,6,1,0.235294118,-1
6,44,4,6,1,0.411764706,1
6,45,5,6,1,0.235294118,1
6,49,1,7,1,0.294117647,0
6,50,2,7,0,0,1
6,51,3,7,0,0.117647059,-1
6,52,4,7,1,0.588235294,-1
6,53,5,7,1,0.176470588,1
6,57,1,8,0,0.117647059,0
6,58,2,8,1,0.058823529,-1
6,59,3,8,1,0,1
6,60,4,8,1,0.117647059,1
6,61,5,8,1,0.411764706,1
6,65,1,9,0,0,0
6,66,2,9,1,0.529411765,-1
6,67,3,9,1,0.176470588,1
6,68,4,9,0,0,1
6,69,5,9,1,0.058823529,-1
6,73,1,10,0,0,0
6,74,2,10,0,0.176470588,-1
6,75,3,10,0,0,-1
6,76,4,10,0,0,-1
6,77,5,10,1,0.176470588,-1
6,81,1,11,0,0,0
6,82,2,11,0,0.352941176,-1
6,83,3,11,0,0,-1
6,84,4,11,0,0.588235294,-1
6,85,5,11,0,0.411764706,-1
6,89,1,12,0,0.117647059,0
6,90,2,12,0,0,-1
6,91,3,12,0,0.294117647,-1
6,92,4,12,0,0.058823529,-1
6,93,5,12,0,0,-1
7,1,1,1,0,0,0
7,2,2,1,0,0,-1
7,3,3,1,0,0.058823529,-1
7,4,4,1,0,0.117647059,-1
7,5,5,1,0,0.294117647,-1
7,9,1,2,0,0.058823529,0
7,10,2,2,0,0,-1
7,11,3,2,0,0.058823529,-1
7,12,4,2,0,0,-1
7,13,5,2,1,0,-1
7,17,1,3,0,0,0
7,18,2,3,0,0.058823529,-1
7,19,3,3,0,0.058823529,-1
7,20,4,3,0,0.294117647,-1
7,21,5,3,0,0,-1
7,25,1,4,1,0.117647059,0
7,26,2,4,0,0.117647059,1
7,27,3,4,0,0.058823529,-1
7,28,4,4,0,0.235294118,-1
7,29,5,4,0,0,-1
7,33,1,5,0,0.352941176,0
7,34,2,5,0,0,-1
7,35,3,5,1,0.117647059,-1
7,36,4,5,0,0,1
7,37,5,5,0,0.176470588,-1
7,41,1,6,1,0.294117647,0
7,42,2,6,0,0.058823529,1
7,43,3,6,0,0.235294118,-1
7,44,4,6,1,0.411764706,-1
7,45,5,6,1,0.235294118,1
7,49,1,7,0,0.294117647,0
7,50,2,7,0,0,-1
7,51,3,7,0,0.117647059,-1
7,52,4,7,0,0.588235294,-1
7,53,5,7,0,0.176470588,-1
7,57,1,8,1,0.117647059,0
7,58,2,8,1,0.058823529,1
7,59,3,8,1,0,1
7,60,4,8,1,0.117647059,1
7,61,5,8,1,0.411764706,1
7,65,1,9,0,0,0
7,66,2,9,0,0.529411765,-1
7,67,3,9,0,0.176470588,-1
7,68,4,9,0,0,-1
7,69,5,9,0,0.058823529,-1
7,73,1,10,0,0,0
7,74,2,10,0,0.176470588,-1
7,75,3,10,0,0,-1
7,76,4,10,0,0,-1
7,77,5,10,0,0.176470588,-1
7,81,1,11,0,0,0
7,82,2,11,0,0.352941176,-1
7,83,3,11,0,0,-1
7,84,4,11,0,0.588235294,-1
7,85,5,11,0,0.411764706,-1
7,89,1,12,0,0.117647059,0
7,90,2,12,0,0,-1
7,91,3,12,0,0.294117647,-1
7,92,4,12,0,0.058823529,-1
7,93,5,12,0,0,-1
8,1,1,1,0,0,0
8,2,2,1,0,0,-1
8,3,3,1,0,0.058823529,-1
8,4,4,1,0,0.117647059,-1
8,5,5,1,1,0.294117647,-1
8,9,1,2,1,0.058823529,0
8,10,2,2,1,0,1
8,11,3,2,1,0.058823529,1
8,12,4,2,0,0,1
8,13,5,2,1,0,-1
8,17,1,3,0,0,0
8,18,2,3,0,0.058823529,-1
8,19,3,3,0,0.058823529,-1
8,20,4,3,0,0.294117647,-1
8,21,5,3,0,0,-1
8,25,1,4,1,0.117647059,0
8,26,2,4,1,0.117647059,1
8,27,3,4,1,0.058823529,1
8,28,4,4,1,0.235294118,1
8,29,5,4,1,0,1
8,33,1,5,1,0.352941176,0
8,34,2,5,1,0,1
8,35,3,5,1,0.117647059,1
8,36,4,5,1,0,1
8,37,5,5,1,0.176470588,1
8,41,1,6,1,0.294117647,0
8,42,2,6,1,0.058823529,1
8,43,3,6,1,0.235294118,1
8,44,4,6,1,0.411764706,1
8,45,5,6,1,0.235294118,1
8,49,1,7,0,0.294117647,0
8,50,2,7,0,0,-1
8,51,3,7,0,0.117647059,-1
8,52,4,7,0,0.588235294,-1
8,53,5,7,0,0.176470588,-1
8,57,1,8,1,0.117647059,0
8,58,2,8,1,0.058823529,1
8,59,3,8,1,0,1
8,60,4,8,1,0.117647059,1
8,61,5,8,1,0.411764706,1
8,65,1,9,0,0,0
8,66,2,9,0,0.529411765,-1
8,67,3,9,0,0.176470588,-1
8,68,4,9,0,0,-1
8,69,5,9,1,0.058823529,-1
8,73,1,10,0,0,0
8,74,2,10,0,0.176470588,-1
8,75,3,10,0,0,-1
8,76,4,10,0,0,-1
8,77,5,10,0,0.176470588,-1
8,81,1,11,0,0,0
8,82,2,11,0,0.352941176,-1
8,83,3,11,1,0,-1
8,84,4,11,1,0.588235294,1
8,85,5,11,1,0.411764706,1
8,89,1,12,0,0.117647059,0
8,90,2,12,0,0,-1
8,91,3,12,0,0.294117647,-1
8,92,4,12,0,0.058823529,-1
8,93,5,12,0,0,-1
9,1,1,1,0,0,0
9,2,2,1,0,0,-1
9,3,3,1,0,0.058823529,-1
9,4,4,1,0,0.117647059,-1
9,5,5,1,0,0.294117647,-1
9,9,1,2,0,0.058823529,0
9,10,2,2,0,0,-1
9,11,3,2,0,0.058823529,-1
9,12,4,2,0,0,-1
9,13,5,2,0,0,-1
9,17,1,3,0,0,0
9,18,2,3,0,0.058823529,-1
9,19,3,3,0,0.058823529,-1
9,20,4,3,0,0.294117647,-1
9,21,5,3,0,0,-1
9,25,1,4,0,0.117647059,0
9,26,2,4,1,0.117647059,-1
9,27,3,4,1,0.058823529,1
9,28,4,4,1,0.235294118,1
9,29,5,4,1,0,1
9,33,1,5,0,0.352941176,0
9,34,2,5,0,0,-1
9,35,3,5,0,0.117647059,-1
9,36,4,5,0,0,-1
9,37,5,5,1,0.176470588,-1
9,41,1,6,0,0.294117647,0
9,42,2,6,1,0.058823529,-1
9,43,3,6,1,0.235294118,1
9,44,4,6,1,0.411764706,1
9,45,5,6,1,0.235294118,1
9,49,1,7,1,0.294117647,0
9,50,2,7,0,0,1
9,51,3,7,0,0.117647059,-1
9,52,4,7,1,0.588235294,-1
9,53,5,7,1,0.176470588,1
9,57,1,8,1,0.117647059,0
9,58,2,8,1,0.058823529,1
9,59,3,8,1,0,1
9,60,4,8,1,0.117647059,1
9,61,5,8,1,0.411764706,1
9,65,1,9,0,0,0
9,66,2,9,0,0.529411765,-1
9,67,3,9,1,0.176470588,-1
9,68,4,9,1,0,1
9,69,5,9,1,0.058823529,1
9,73,1,10,0,0,0
9,74,2,10,0,0.176470588,-1
9,75,3,10,0,0,-1
9,76,4,10,0,0,-1
9,77,5,10,0,0.176470588,-1
9,81,1,11,0,0,0
9,82,2,11,0,0.352941176,-1
